Using Python 3.11.7
WARNING, 2 imaginary frequencies at q = (-0.35,  0.05,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.15,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.25,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.35,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.35,  0.45,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.45,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.35,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.25,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.15,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25, -0.05,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.05,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.15,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.25,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.35,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.25,  0.45,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.45,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35, -0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35,  0.05) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35,  0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35,  0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35,  0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.35,  0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.25, -0.45) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.25, -0.35) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.25, -0.25) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.25, -0.15) ; (omega_q = 5.759e-03*i)
WARNING, 2 imaginary frequencies at q = (-0.15, -0.25, -0.05) ; (omega_q = 5.759e-03*i)
